imr	    Import React
imrc	Import React / Component
impt	Import PropTypes
impc	Import React / PureComponent
cc	    Class Component
ccc	    Class Component With Constructor
sfc	    Stateless Function Component


ssf	    Functional setState
ren	    render
rprop	Render Prop
hoc	    Higher Order Component



cdm	    componentDidMount
cwm	    componentWillMount
cwrp	componentWillReceiveProps
gds	    getDerivedStateFromProps
scu	    shouldComponentUpdate
cwu	    componentWillUpdate
cdu	    componentDidUpdate
cwu	    componentWillUpdate
cdc	    componentDidCatch
gsbu	getSnapshotBeforeUpdate
